time,open,high,low,close
2022-07-01,0.03152,0.03214,0.03047,0.031
2022-07-02,0.03101,0.03177,0.03075,0.03127
2022-07-03,0.03128,0.03142,0.03071,0.03108
2022-07-04,0.0311,0.03246,0.03081,0.0319
2022-07-05,0.03191,0.03191,0.03024,0.03124
2022-07-06,0.03125,0.03197,0.03074,0.03119
2022-07-07,0.03122,0.03168,0.03103,0.03108
2022-07-08,0.03109,0.03178,0.03004,0.0314
2022-07-09,0.0314,0.03182,0.03117,0.03128
2022-07-10,0.03125,0.03184,0.031,0.03143
2022-07-11,0.0314,0.03141,0.03038,0.03048
2022-07-12,0.0305,0.032,0.03037,0.03146
2022-07-13,0.03149,0.03185,0.03098,0.03134
2022-07-14,0.03136,0.0316,0.03037,0.03113
2022-07-15,0.03114,0.03152,0.03002,0.03035
2022-07-16,0.03033,0.03069,0.02752,0.02921
2022-07-17,0.02918,0.03009,0.02871,0.02884
2022-07-18,0.02885,0.02938,0.02672,0.02752
2022-07-19,0.0275,0.03036,0.0275,0.02909
2022-07-20,0.0291,0.02929,0.02758,0.02764
2022-07-21,0.02764,0.02813,0.02653,0.02737
2022-07-22,0.02738,0.02741,0.02619,0.02642
2022-07-23,0.02639,0.0266,0.0258,0.02581
2022-07-24,0.02579,0.02586,0.02526,0.02565
2022-07-25,0.0256,0.02579,0.02501,0.02546
2022-07-26,0.02545,0.02578,0.02498,0.02504
2022-07-27,0.02502,0.02549,0.02424,0.02459
2022-07-28,0.02459,0.02531,0.02399,0.02487
2022-07-29,0.02488,0.02549,0.02422,0.0243
2022-07-30,0.02435,0.02699,0.02426,0.02584
2022-07-31,0.02581,0.02617,0.02517,0.02524
2022-08-01,0.02522,0.02559,0.02511,0.02554
2022-08-02,0.02554,0.02568,0.02425,0.02439
2022-08-03,0.02439,0.02464,0.02334,0.02382
2022-08-04,0.02383,0.02433,0.02362,0.02415
2022-08-05,0.02414,0.02433,0.02335,0.02336
2022-08-06,0.02334,0.02384,0.02321,0.0237
2022-08-07,0.02368,0.02413,0.02348,0.02388
2022-08-08,0.02389,0.02466,0.02369,0.02375
2022-08-09,0.02374,0.02424,0.02355,0.02371
2022-08-10,0.02368,0.02386,0.0225,0.02291
2022-08-11,0.02291,0.02396,0.02251,0.02275
2022-08-12,0.02275,0.02341,0.02262,0.0232
2022-08-13,0.02322,0.02431,0.02315,0.02348
2022-08-14,0.0235,0.02393,0.02298,0.02318
2022-08-15,0.02317,0.02352,0.02269,0.02302
2022-08-16,0.02304,0.02325,0.02281,0.02297
2022-08-17,0.02296,0.02324,0.0219,0.02206
2022-08-18,0.02209,0.02228,0.02135,0.02139
2022-08-19,0.02141,0.02239,0.02027,0.02226
2022-08-20,0.02225,0.02282,0.022,0.02239
2022-08-21,0.0224,0.02288,0.02204,0.02254
2022-08-22,0.02255,0.02269,0.0218,0.0218
2022-08-23,0.0218,0.02205,0.02135,0.02143
2022-08-24,0.02143,0.02155,0.02106,0.02106
2022-08-25,0.02107,0.0213,0.02076,0.02082
2022-08-26,0.02079,0.02126,0.02056,0.02102
2022-08-27,0.02105,0.02146,0.02097,0.02114
2022-08-28,0.02115,0.02152,0.02103,0.02133
2022-08-29,0.02132,0.02134,0.02046,0.02089
2022-08-30,0.0209,0.021,0.02035,0.02064
2022-08-31,0.02065,0.02066,0.0201,0.02026
2022-09-01,0.02026,0.0204,0.01976,0.01992
2022-09-02,0.01993,0.01999,0.01958,0.01981
2022-09-03,0.01983,0.02012,0.01976,0.01998
2022-09-04,0.01997,0.02042,0.01996,0.02035
2022-09-05,0.02037,0.0205,0.01983,0.0199
2022-09-06,0.0199,0.0204,0.01952,0.01982
2022-09-07,0.01981,0.02062,0.01977,0.02005
2022-09-08,0.02005,0.02067,0.01983,0.02055
2022-09-09,0.02056,0.02114,0.02008,0.02018
2022-09-10,0.02018,0.02097,0.01971,0.01975
2022-09-11,0.01974,0.02029,0.0195,0.01982
2022-09-12,0.01981,0.02198,0.01976,0.02182
2022-09-13,0.02181,0.023,0.02094,0.02096
2022-09-14,0.02096,0.02123,0.02054,0.02082
2022-09-15,0.02082,0.02254,0.02057,0.02246
2022-09-16,0.02247,0.02262,0.02221,0.0225
2022-09-17,0.02251,0.02315,0.02245,0.02293
2022-09-18,0.02293,0.02371,0.02292,0.0233
2022-09-19,0.02331,0.02419,0.02327,0.02373
2022-09-20,0.02373,0.02402,0.02341,0.02373
2022-09-21,0.02376,0.02471,0.02302,0.02463
2022-09-22,0.02459,0.02522,0.02429,0.02444
2022-09-23,0.02445,0.02596,0.02426,0.02536
2022-09-24,0.02537,0.02621,0.02494,0.02535
2022-09-25,0.02534,0.02566,0.02495,0.02498
2022-09-26,0.02497,0.02542,0.02479,0.02535
2022-09-27,0.02537,0.02565,0.02452,0.0246
2022-09-28,0.02461,0.02549,0.02453,0.02484
2022-09-29,0.02486,0.02578,0.02475,0.0254
2022-09-30,0.02541,0.02606,0.02469,0.025
2022-10-01,0.02501,0.02501,0.02464,0.02473
2022-10-02,0.02473,0.02518,0.02473,0.02512
2022-10-03,0.02511,0.02515,0.02485,0.02487
2022-10-04,0.02488,0.02548,0.02478,0.02505
2022-10-05,0.02504,0.02542,0.02493,0.02518
2022-10-06,0.02518,0.0253,0.02465,0.02468
2022-10-07,0.02467,0.02491,0.02432,0.02477
2022-10-08,0.02476,0.02489,0.0246,0.02481
2022-10-09,0.02476,0.02509,0.02473,0.02489
2022-10-10,0.02488,0.02509,0.02468,0.02477
2022-10-11,0.02475,0.02482,0.02384,0.02405
2022-10-12,0.02408,0.02424,0.02391,0.02406
2022-10-13,0.02407,0.02411,0.02296,0.0237
2022-10-14,0.02368,0.02402,0.02294,0.02316
2022-10-15,0.02315,0.02336,0.02309,0.02321
2022-10-16,0.02319,0.02337,0.02303,0.0231
2022-10-17,0.02309,0.02346,0.02298,0.02344
2022-10-18,0.02346,0.0235,0.02297,0.023
2022-10-19,0.02301,0.02312,0.02235,0.02249
2022-10-20,0.02244,0.02268,0.02183,0.02184
2022-10-21,0.02183,0.02189,0.02119,0.02163
2022-10-22,0.02161,0.02163,0.02108,0.02131
2022-10-23,0.02134,0.02182,0.02126,0.02146
2022-10-24,0.02147,0.02158,0.02099,0.02106
2022-10-25,0.02106,0.02211,0.02084,0.02115
2022-10-26,0.0212,0.02123,0.01981,0.01998
2022-10-27,0.01999,0.02067,0.01993,0.0202
2022-10-28,0.0202,0.0208,0.02014,0.02062
2022-10-29,0.02063,0.02097,0.02019,0.0203
2022-10-30,0.02031,0.02085,0.02014,0.0207
2022-10-31,0.02071,0.02127,0.0205,0.0207
2022-11-01,0.02071,0.02083,0.02037,0.02037
2022-11-02,0.02039,0.02048,0.01999,0.02028
2022-11-03,0.02025,0.02078,0.02005,0.02015
2022-11-04,0.02014,0.02069,0.02006,0.02051
2022-11-05,0.02054,0.0236,0.02054,0.02267
2022-11-06,0.02267,0.02278,0.02054,0.02082
2022-11-07,0.0208,0.02091,0.01818,0.01889
2022-11-08,0.01886,0.02174,0.01593,0.01827
2022-11-09,0.01819,0.01827,0.01097,0.01273
2022-11-10,0.01277,0.01488,0.01103,0.01359
2022-11-11,0.01358,0.01426,0.01233,0.01279
2022-11-12,0.01277,0.01279,0.01156,0.01159
2022-11-13,0.01157,0.01168,0.01069,0.01078
2022-11-14,0.01076,0.01274,0.01027,0.01126
2022-11-15,0.01125,0.01189,0.01106,0.01143
2022-11-16,0.01141,0.01184,0.01125,0.01174
2022-11-17,0.01172,0.01194,0.01087,0.01135
2022-11-18,0.01138,0.01146,0.0108,0.01094
2022-11-19,0.01095,0.01095,0.01041,0.01054
2022-11-20,0.01056,0.01117,0.01041,0.01074
2022-11-21,0.01075,0.01078,0.01035,0.01068
2022-11-22,0.01068,0.01099,0.01011,0.01093
2022-11-23,0.01092,0.01228,0.01092,0.01212
2022-11-24,0.01213,0.01239,0.01161,0.01212
2022-11-25,0.01214,0.01214,0.0117,0.01171
2022-11-26,0.01169,0.01223,0.01166,0.01176
2022-11-27,0.01176,0.01186,0.01163,0.01182
2022-11-28,0.01181,0.01182,0.01099,0.01139
2022-11-29,0.01142,0.01155,0.0109,0.01097
2022-11-30,0.01098,0.01103,0.01048,0.01092
2022-12-01,0.01093,0.01095,0.01052,0.01058
2022-12-02,0.01059,0.01071,0.0105,0.01058
2022-12-03,0.01058,0.01075,0.0105,0.01072
2022-12-04,0.01071,0.01077,0.01057,0.01071
2022-12-05,0.0107,0.01112,0.01069,0.01098
2022-12-06,0.01097,0.01138,0.01094,0.01125
2022-12-07,0.01125,0.01129,0.01089,0.01095
2022-12-08,0.01095,0.011,0.01063,0.01068
2022-12-09,0.0107,0.01094,0.01065,0.01076
2022-12-10,0.01076,0.01084,0.01066,0.01072
2022-12-11,0.01071,0.0108,0.0106,0.01062
2022-12-12,0.01065,0.01071,0.01033,0.01044
2022-12-13,0.01046,0.01056,0.01016,0.01051
2022-12-14,0.01051,0.01113,0.01048,0.0108
2022-12-15,0.01081,0.01122,0.01071,0.01109
2022-12-16,0.01107,0.01123,0.01029,0.01049
2022-12-17,0.01049,0.01061,0.01025,0.01053
2022-12-18,0.01055,0.01056,0.01042,0.01047
2022-12-19,0.01047,0.01056,0.01009,0.01022
2022-12-20,0.01022,0.01034,0.01002,0.01008
2022-12-21,0.01007,0.01011,0.00986,0.01
2022-12-22,0.01,0.01001,0.0096,0.0097
2022-12-23,0.0097,0.00988,0.00965,0.00966
2022-12-24,0.00966,0.00968,0.00913,0.00938
2022-12-25,0.00938,0.00948,0.0093,0.00933
2022-12-26,0.00935,0.00938,0.00912,0.00923
2022-12-27,0.00924,0.00927,0.00883,0.00916
2022-12-28,0.00915,0.00917,0.00793,0.0082
2022-12-29,0.00821,0.00903,0.0067,0.00801
2022-12-30,0.00802,0.00851,0.00758,0.00824
2022-12-31,0.00826,0.00846,0.00809,0.00832
2023-01-01,0.00834,0.00843,0.00812,0.00832
2023-01-02,0.0083,0.00993,0.00822,0.0093
2023-01-03,0.00928,0.01148,0.00906,0.01102
2023-01-04,0.01101,0.01143,0.01025,0.01071
2023-01-05,0.01068,0.01107,0.01039,0.01073
2023-01-06,0.01073,0.01079,0.01025,0.01066
2023-01-07,0.01065,0.01065,0.01032,0.01036
2023-01-08,0.01036,0.01148,0.01022,0.0112
2023-01-09,0.01119,0.01308,0.01109,0.01233
2023-01-10,0.01233,0.0125,0.01184,0.01214
2023-01-11,0.01214,0.0123,0.01155,0.01176
2023-01-12,0.01178,0.01205,0.01113,0.01173
2023-01-13,0.01171,0.01288,0.01162,0.01261
2023-01-14,0.01259,0.016,0.01245,0.0156
2023-01-15,0.01565,0.01621,0.01447,0.01476
2023-01-16,0.01473,0.01593,0.01457,0.01495
2023-01-17,0.01493,0.01532,0.01451,0.01462
2023-01-18,0.0146,0.01476,0.0135,0.01376
2023-01-19,0.0138,0.01423,0.01349,0.0138
2023-01-20,0.01376,0.01557,0.01356,0.0154
2023-01-21,0.01538,0.01583,0.01466,0.0151
2023-01-22,0.0151,0.01563,0.01462,0.01486
2023-01-23,0.01489,0.01518,0.01476,0.01497
2023-01-24,0.01496,0.01539,0.01444,0.01463
2023-01-25,0.01462,0.01571,0.01455,0.0152
2023-01-26,0.01521,0.01559,0.01498,0.01519
2023-01-27,0.01519,0.0154,0.01492,0.0153
2023-01-28,0.01529,0.01573,0.01516,0.01527
2023-01-29,0.01526,0.01641,0.01439,0.01582
2023-01-30,0.01582,0.01597,0.01501,0.01529
2023-01-31,0.01531,0.01543,0.015,0.01511
2023-02-01,0.01511,0.01531,0.01436,0.01524
2023-02-02,0.01523,0.01531,0.01474,0.0148
2023-02-03,0.0148,0.01519,0.01472,0.01482
2023-02-04,0.01481,0.01489,0.01457,0.0146
2023-02-05,0.01459,0.01465,0.01414,0.01441
2023-02-06,0.01444,0.01447,0.01397,0.01405
2023-02-07,0.01403,0.01433,0.01389,0.01427
2023-02-08,0.01427,0.01436,0.01395,0.01404
2023-02-09,0.01405,0.0141,0.01305,0.01324
2023-02-10,0.01325,0.01366,0.01309,0.0133
2023-02-11,0.0133,0.01358,0.0133,0.01353
2023-02-12,0.01354,0.01463,0.01344,0.01419
2023-02-13,0.01417,0.0142,0.01325,0.01378
2023-02-14,0.0138,0.01446,0.01376,0.01404
2023-02-15,0.01403,0.0143,0.01388,0.01426
2023-02-16,0.01425,0.01426,0.01344,0.0136
2023-02-17,0.01358,0.01378,0.01348,0.01366
2023-02-18,0.01369,0.0141,0.01358,0.01386
2023-02-19,0.01387,0.01519,0.01373,0.01482
2023-02-20,0.01477,0.01601,0.0146,0.01542
2023-02-21,0.01543,0.01562,0.01483,0.01505
2023-02-22,0.01506,0.01521,0.01419,0.01471
2023-02-23,0.0147,0.01479,0.01439,0.01449
2023-02-24,0.01449,0.01458,0.01409,0.01435
2023-02-25,0.01435,0.01451,0.01366,0.01407
2023-02-26,0.01403,0.01434,0.01396,0.01417
2023-02-27,0.01414,0.01414,0.01381,0.01387
2023-02-28,0.01388,0.01392,0.01348,0.01363
2023-03-01,0.01363,0.01378,0.0135,0.01352
2023-03-02,0.01352,0.01353,0.01331,0.01334
2023-03-03,0.01335,0.01374,0.01304,0.01364
2023-03-04,0.01362,0.0137,0.01304,0.0134
2023-03-05,0.01341,0.01373,0.01336,0.0134
2023-03-06,0.01338,0.01345,0.01312,0.01316
2023-03-07,0.01316,0.01331,0.01278,0.01296
2023-03-08,0.01297,0.01298,0.01175,0.012
2023-03-09,0.01205,0.01218,0.01177,0.01205
2023-03-10,0.01208,0.01284,0.01163,0.01278
2023-03-11,0.01273,0.01282,0.01195,0.01229
2023-03-12,0.01227,0.01296,0.01206,0.01276
2023-03-13,0.01278,0.01282,0.01198,0.01219
2023-03-14,0.01218,0.01263,0.01191,0.0123
2023-03-15,0.01228,0.01256,0.01153,0.01165
2023-03-16,0.01163,0.01189,0.01156,0.01176
